Price,Adj Close,Close,High,Low,Open,Volume
Ticker,BBCA.JK,BBCA.JK,BBCA.JK,BBCA.JK,BBCA.JK,BBCA.JK
Date,,,,,,
2023-08-28,8639.8115234375,9200.0,9250.0,9200.0,9250.0,44423100
2023-08-29,8686.7666015625,9250.0,9300.0,9200.0,9275.0,45428500
2023-08-30,8639.8115234375,9200.0,9300.0,9200.0,9300.0,56227000
2023-08-31,8616.3330078125,9175.0,9225.0,9100.0,9200.0,136107200
2023-09-01,8663.2890625,9225.0,9275.0,9175.0,9200.0,42152700
2023-09-04,8663.2890625,9225.0,9275.0,9175.0,9225.0,40610600
2023-09-05,8663.2890625,9225.0,9250.0,9200.0,9250.0,42007200
2023-09-06,8592.8564453125,9150.0,9250.0,9150.0,9200.0,49318400
2023-09-07,8616.3330078125,9175.0,9175.0,9100.0,9125.0,61405200
2023-09-08,8569.37890625,9125.0,9150.0,9050.0,9100.0,80732300
2023-09-11,8569.37890625,9125.0,9125.0,9075.0,9075.0,53155900
2023-09-12,8545.9013671875,9100.0,9125.0,9075.0,9100.0,66479000
2023-09-13,8522.4228515625,9075.0,9075.0,9000.0,9050.0,69490200
2023-09-14,8545.9013671875,9100.0,9125.0,9000.0,9000.0,112757900
2023-09-15,8451.990234375,9000.0,9100.0,9000.0,9050.0,121005300
2023-09-18,8451.990234375,9000.0,9075.0,9000.0,9050.0,34272200
2023-09-19,8522.4228515625,9075.0,9075.0,8975.0,9000.0,33325800
2023-09-20,8592.8564453125,9150.0,9175.0,9075.0,9125.0,54305500
2023-09-21,8569.37890625,9125.0,9150.0,9075.0,9125.0,40607000
2023-09-22,8522.4228515625,9075.0,9150.0,9075.0,9125.0,42445300
2023-09-25,8451.990234375,9000.0,9075.0,9000.0,9075.0,56132200
2023-09-26,8405.033203125,8950.0,9025.0,8950.0,9000.0,73544700
2023-09-27,8334.6005859375,8875.0,9000.0,8875.0,8900.0,84345000
2023-09-29,8287.6455078125,8825.0,8900.0,8825.0,8825.0,118960000
2023-10-02,8522.4228515625,9075.0,9100.0,8875.0,8900.0,93663000
2023-10-03,8639.8115234375,9200.0,9200.0,9025.0,9075.0,98380200
2023-10-04,8639.8115234375,9200.0,9250.0,9125.0,9200.0,112582800
2023-10-05,8522.4228515625,9075.0,9200.0,9075.0,9200.0,72855700
2023-10-06,8475.4677734375,9025.0,9100.0,9025.0,9100.0,53344400
2023-10-09,8498.9453125,9050.0,9125.0,9025.0,9025.0,43774500
2023-10-10,8381.556640625,8925.0,9000.0,8925.0,9000.0,71966100
2023-10-11,8381.556640625,8925.0,9025.0,8925.0,8925.0,84305800
2023-10-12,8498.9453125,9050.0,9100.0,9000.0,9000.0,71064500
2023-10-13,8522.4228515625,9075.0,9125.0,9025.0,9100.0,62941800
2023-10-16,8545.9013671875,9100.0,9125.0,9050.0,9125.0,29429200
2023-10-17,8405.033203125,8950.0,9075.0,8950.0,9050.0,59606000
2023-10-18,8311.123046875,8850.0,8950.0,8850.0,8925.0,50919200
2023-10-19,8217.212890625,8750.0,8850.0,8750.0,8825.0,89509700
2023-10-20,8428.51171875,8975.0,9025.0,8725.0,8725.0,64554500
2023-10-23,8311.123046875,8850.0,8925.0,8850.0,8875.0,50633500
2023-10-24,8240.689453125,8775.0,8875.0,8775.0,8775.0,76963200
2023-10-25,8334.6005859375,8875.0,8925.0,8825.0,8825.0,54748400
2023-10-26,8193.7353515625,8725.0,8950.0,8725.0,8925.0,63199400
2023-10-27,8170.25634765625,8700.0,8800.0,8700.0,8725.0,52450700
2023-10-30,8311.123046875,8850.0,8850.0,8700.0,8700.0,51958200
2023-10-31,8217.212890625,8750.0,8825.0,8725.0,8800.0,64907600
2023-11-01,8076.345703125,8600.0,8775.0,8600.0,8750.0,67027600
2023-11-02,8311.123046875,8850.0,8900.0,8725.0,8725.0,56050900
2023-11-03,8358.078125,8900.0,8950.0,8850.0,8925.0,60414100
2023-11-06,8498.9453125,9050.0,9050.0,8950.0,8975.0,84994200
2023-11-07,8428.51171875,8975.0,9025.0,8900.0,9000.0,60648200
2023-11-08,8451.990234375,9000.0,9000.0,8900.0,8950.0,31829300
2023-11-09,8451.990234375,9000.0,9050.0,8900.0,8900.0,46076800
2023-11-10,8287.6455078125,8825.0,9000.0,8825.0,8950.0,50754600
2023-11-13,8334.6005859375,8875.0,8925.0,8850.0,8875.0,20827700
2023-11-14,8381.556640625,8925.0,8950.0,8875.0,8900.0,37195700
2023-11-15,8498.9453125,9050.0,9050.0,8950.0,8975.0,84977900
2023-11-16,8522.4228515625,9075.0,9075.0,8950.0,9050.0,48714300
2023-11-17,8522.4228515625,9075.0,9075.0,8975.0,9025.0,57050500
2023-11-20,8334.6005859375,8875.0,9025.0,8875.0,8975.0,49216000
2023-11-21,8240.689453125,8775.0,8900.0,8775.0,8825.0,107614800
2023-11-22,8334.6005859375,8875.0,8875.0,8775.0,8775.0,40364800
2023-11-23,8381.556640625,8925.0,8975.0,8850.0,8850.0,55542100
2023-11-24,8381.556640625,8925.0,8975.0,8900.0,8925.0,43631900
2023-11-27,8334.6005859375,8875.0,8950.0,8875.0,8900.0,35679000
2023-11-28,8334.6005859375,8875.0,8950.0,8850.0,8875.0,69070600
2023-11-29,8358.078125,8900.0,8950.0,8900.0,8900.0,54715600
2023-11-30,8428.51171875,8975.0,8975.0,8900.0,8925.0,205312100
2023-12-01,8405.033203125,8950.0,8975.0,8900.0,8925.0,80566400
2023-12-04,8421.546875,8925.0,9025.0,8925.0,8950.0,54747400
2023-12-05,8397.9560546875,8900.0,8950.0,8825.0,8950.0,94363900
2023-12-06,8303.59765625,8800.0,8950.0,8800.0,8850.0,81852800
2023-12-07,8327.1875,8825.0,8825.0,8725.0,8750.0,91322500
2023-12-08,8256.41796875,8750.0,8850.0,8750.0,8800.0,43891600
2023-12-11,8256.41796875,8750.0,8775.0,8675.0,8675.0,78642800
2023-12-12,8209.23828125,8700.0,8750.0,8700.0,8700.0,87589300
2023-12-13,8185.6494140625,8675.0,8750.0,8675.0,8700.0,51560500
2023-12-14,8539.4951171875,9050.0,9050.0,8750.0,8775.0,115332800
2023-12-15,8704.6240234375,9225.0,9225.0,9075.0,9125.0,275013500
2023-12-18,8681.03515625,9200.0,9225.0,9150.0,9200.0,111712200
2023-12-19,8728.2138671875,9250.0,9250.0,9125.0,9125.0,65174500
2023-12-20,8775.3935546875,9300.0,9300.0,9225.0,9250.0,72938100
2023-12-21,8798.982421875,9325.0,9325.0,9250.0,9300.0,88116700
2023-12-22,8798.982421875,9325.0,9350.0,9275.0,9275.0,64449600
2023-12-27,8846.162109375,9375.0,9400.0,9325.0,9375.0,64464700
2023-12-28,8869.7529296875,9400.0,9425.0,9325.0,9325.0,70184600
2023-12-29,8869.7529296875,9400.0,9450.0,9350.0,9425.0,79903400
2024-01-02,8893.341796875,9425.0,9425.0,9350.0,9400.0,30545200
2024-01-03,8822.5732421875,9350.0,9425.0,9325.0,9425.0,34603300
2024-01-04,8940.521484375,9475.0,9475.0,9375.0,9400.0,56501800
2024-01-05,9034.880859375,9575.0,9600.0,9475.0,9500.0,85290100
2024-01-08,9034.880859375,9575.0,9625.0,9475.0,9600.0,50896000
2024-01-09,9082.060546875,9625.0,9625.0,9575.0,9600.0,59848600
2024-01-10,9011.291015625,9550.0,9650.0,9550.0,9650.0,52774900
2024-01-11,9034.880859375,9575.0,9650.0,9575.0,9625.0,39381500
2024-01-12,9152.8291015625,9700.0,9700.0,9600.0,9650.0,68253400
2024-01-15,9176.4189453125,9725.0,9750.0,9650.0,9750.0,88399500
2024-01-16,9152.8291015625,9700.0,9750.0,9675.0,9700.0,44869200
2024-01-17,9200.0087890625,9750.0,9750.0,9650.0,9750.0,107706100
2024-01-18,9129.240234375,9675.0,9750.0,9625.0,9675.0,71048900
2024-01-19,9082.060546875,9625.0,9775.0,9600.0,9775.0,63176500
2024-01-22,9082.060546875,9625.0,9650.0,9525.0,9600.0,52868300
2024-01-23,9058.4697265625,9600.0,9600.0,9450.0,9450.0,92348600
2024-01-24,8987.701171875,9525.0,9600.0,9475.0,9600.0,84906000
2024-01-25,8964.111328125,9500.0,9575.0,9450.0,9450.0,63212700
2024-01-26,8822.5732421875,9350.0,9450.0,9300.0,9400.0,78977300
2024-01-29,9011.291015625,9550.0,9550.0,9375.0,9400.0,73452800
2024-01-30,9105.6494140625,9650.0,9650.0,9475.0,9500.0,73136400
2024-01-31,9011.291015625,9550.0,9700.0,9550.0,9700.0,102581200
2024-02-01,9152.8291015625,9700.0,9725.0,9575.0,9650.0,104208700
2024-02-02,9152.8291015625,9700.0,9800.0,9625.0,9775.0,99324000
2024-02-05,9034.880859375,9575.0,9675.0,9525.0,9675.0,57983300
2024-02-06,9082.060546875,9625.0,9750.0,9625.0,9750.0,87651000
2024-02-07,9152.8291015625,9700.0,9725.0,9650.0,9700.0,92953500
2024-02-12,9247.1884765625,9800.0,9800.0,9700.0,9750.0,87949400
2024-02-13,9176.4189453125,9725.0,9800.0,9700.0,9750.0,66072400
2024-02-15,9294.3681640625,9850.0,9975.0,9850.0,9950.0,164748900
2024-02-16,9388.7275390625,9950.0,10000.0,9875.0,9975.0,142277200
2024-02-19,9317.9580078125,9875.0,9975.0,9825.0,9900.0,53341300
2024-02-20,9459.4970703125,10025.0,10025.0,9850.0,9850.0,63997700
2024-02-21,9412.3173828125,9975.0,10000.0,9850.0,9950.0,75371600
2024-02-22,9317.9580078125,9875.0,9975.0,9875.0,9975.0,66913000
2024-02-23,9270.779296875,9825.0,9925.0,9800.0,9900.0,55192300
2024-02-26,9247.1884765625,9800.0,9875.0,9725.0,9750.0,41356000
2024-02-27,9317.9580078125,9875.0,9900.0,9750.0,9750.0,43735800
2024-02-28,9435.90625,10000.0,10000.0,9900.0,9975.0,54043100
2024-02-29,9317.9580078125,9875.0,10000.0,9850.0,10000.0,126671200
2024-03-01,9270.779296875,9825.0,9925.0,9800.0,9900.0,51520600
2024-03-04,9200.0087890625,9750.0,9825.0,9750.0,9800.0,43822900
2024-03-05,9247.1884765625,9800.0,9900.0,9775.0,9900.0,61952900
2024-03-06,9388.7275390625,9950.0,10000.0,9775.0,9900.0,70242200
2024-03-07,9553.85546875,10125.0,10175.0,10000.0,10050.0,118369300
2024-03-08,9577.4462890625,10150.0,10300.0,10125.0,10250.0,100947200
2024-03-13,9435.90625,10000.0,10400.0,10000.0,10400.0,141622600
2024-03-14,9742.5732421875,10325.0,10325.0,10025.0,10050.0,110681100
2024-03-15,9577.4462890625,10150.0,10300.0,10050.0,10200.0,154176800
2024-03-18,9577.4462890625,10150.0,10275.0,10150.0,10175.0,62444100
2024-03-19,9601.03515625,10175.0,10250.0,10150.0,10150.0,55004800
2024-03-20,9553.85546875,10125.0,10150.0,10075.0,10100.0,66269700
2024-03-21,9553.85546875,10125.0,10225.0,10050.0,10175.0,90279400
2024-03-22,9530.265625,10100.0,10125.0,9950.0,10000.0,91968200
2024-03-25,9725.74609375,10075.0,10075.0,9925.0,10075.0,66971000
2024-03-26,9701.6123046875,10050.0,10050.0,9950.0,10050.0,65742700
2024-03-27,9725.74609375,10075.0,10075.0,10000.0,10025.0,39514100
2024-03-28,9725.74609375,10075.0,10100.0,9975.0,10025.0,79229700
2024-04-01,9508.5458984375,9850.0,10100.0,9825.0,10075.0,79248700
2024-04-02,9556.8125,9900.0,9950.0,9800.0,9925.0,76763100
2024-04-03,9194.8125,9525.0,9800.0,9525.0,9750.0,177418400
2024-04-04,9508.5458984375,9850.0,9850.0,9575.0,9575.0,75993500
2024-04-05,9484.4130859375,9825.0,9950.0,9825.0,9950.0,70428600
2024-04-16,9146.544921875,9475.0,9575.0,9250.0,9350.0,283265900
2024-04-17,9194.8125,9525.0,9675.0,9525.0,9550.0,95620700
2024-04-18,9146.544921875,9475.0,9575.0,9450.0,9525.0,127134000
2024-04-19,9146.544921875,9475.0,9500.0,9300.0,9350.0,147784300
2024-04-22,9025.87890625,9350.0,9425.0,9350.0,9400.0,128908000
2024-04-23,9387.8798828125,9725.0,9775.0,9400.0,9400.0,178833000
2024-04-24,9605.0791015625,9950.0,9950.0,9750.0,9825.0,132832700
2024-04-25,9436.1455078125,9775.0,10000.0,9700.0,10000.0,104874100
2024-04-26,9291.345703125,9625.0,9825.0,9625.0,9700.0,100932900
2024-04-29,9460.279296875,9800.0,9850.0,9525.0,9525.0,90063500
2024-04-30,9460.279296875,9800.0,10050.0,9800.0,10050.0,109623000
2024-05-02,9218.9453125,9550.0,9900.0,9500.0,9900.0,97079400
2024-05-03,9508.5458984375,9850.0,9850.0,9675.0,9750.0,81200400
2024-05-06,9460.279296875,9800.0,9875.0,9775.0,9850.0,53076200
2024-05-07,9363.74609375,9700.0,9750.0,9625.0,9700.0,66746800
2024-05-08,9050.01171875,9375.0,9700.0,9375.0,9600.0,112808900
2024-05-13,9194.8125,9525.0,9525.0,9200.0,9200.0,145469900
2024-05-14,9218.9453125,9550.0,9675.0,9525.0,9625.0,95363500
2024-05-15,9170.6787109375,9500.0,9600.0,9425.0,9500.0,54741900
2024-05-16,9267.2119140625,9600.0,9675.0,9525.0,9575.0,61126000
2024-05-17,9412.01171875,9750.0,9850.0,9575.0,9600.0,99848500
2024-05-20,9146.544921875,9475.0,9800.0,9475.0,9700.0,87890100
2024-05-21,9050.01171875,9375.0,9575.0,9375.0,9450.0,75311400
2024-05-22,9098.279296875,9425.0,9575.0,9325.0,9475.0,121712700
2024-05-27,8977.6123046875,9300.0,9375.0,9275.0,9300.0,128578500
2024-05-28,8977.6123046875,9300.0,9400.0,9300.0,9300.0,73945700
2024-05-29,8832.8125,9150.0,9325.0,9150.0,9275.0,117351600
2024-05-30,8688.01171875,9000.0,9250.0,8775.0,9000.0,207115100
2024-05-31,8929.345703125,9250.0,9250.0,9025.0,9100.0,756431600
2024-06-03,8953.478515625,9275.0,9350.0,9225.0,9350.0,72197700
2024-06-04,9025.87890625,9350.0,9525.0,9350.0,9525.0,75353100
2024-06-05,9122.4130859375,9450.0,9500.0,9300.0,9500.0,82087300
2024-06-06,9146.544921875,9475.0,9525.0,9450.0,9525.0,44991300
2024-06-07,9001.7451171875,9325.0,9500.0,9325.0,9500.0,51599800
2024-06-10,9194.8125,9525.0,9525.0,9450.0,9500.0,45584700
2024-06-11,8977.6123046875,9300.0,9550.0,9300.0,9550.0,68690900
2024-06-12,8929.345703125,9250.0,9325.0,9250.0,9300.0,49785700
2024-06-13,8881.078125,9200.0,9475.0,9200.0,9475.0,84652200
2024-06-14,8881.078125,9200.0,9250.0,9100.0,9200.0,52986300
2024-06-19,8736.2783203125,9050.0,9250.0,9050.0,9250.0,100051000
2024-06-20,9098.279296875,9425.0,9425.0,9100.0,9150.0,81474800
2024-06-21,9267.2119140625,9600.0,9675.0,9400.0,9475.0,166841200
2024-06-24,9267.2119140625,9600.0,9750.0,9575.0,9600.0,79592300
2024-06-25,9267.2119140625,9600.0,9600.0,9450.0,9600.0,80029000
2024-06-26,9170.6787109375,9500.0,9650.0,9450.0,9525.0,77913200
2024-06-27,9412.01171875,9750.0,9750.0,9550.0,9575.0,89150700
2024-06-28,9580.9462890625,9925.0,9975.0,9775.0,9800.0,166172300
2024-07-01,9532.6796875,9875.0,9900.0,9825.0,9850.0,68634600
2024-07-02,9556.8125,9900.0,10000.0,9850.0,10000.0,78848500
2024-07-03,9653.3466796875,10000.0,10000.0,9925.0,9975.0,55860200
2024-07-04,9484.4130859375,9825.0,10000.0,9825.0,9975.0,67054000
2024-07-05,9605.0791015625,9950.0,9975.0,9875.0,9925.0,36946900
2024-07-08,9701.6123046875,10050.0,10050.0,9950.0,10000.0,72903600
2024-07-09,9725.74609375,10075.0,10150.0,10075.0,10100.0,61853200
2024-07-10,9749.8798828125,10100.0,10225.0,10050.0,10175.0,62325900
2024-07-11,9725.74609375,10075.0,10125.0,10000.0,10000.0,55908400
2024-07-12,9725.74609375,10075.0,10100.0,10025.0,10050.0,62646500
2024-07-15,9701.6123046875,10050.0,10075.0,9950.0,10050.0,36682600
2024-07-16,9605.0791015625,9950.0,10025.0,9950.0,9975.0,37192700
2024-07-17,9460.279296875,9800.0,9950.0,9800.0,9900.0,90666000
2024-07-18,9749.8798828125,10100.0,10100.0,9800.0,9800.0,65383200
2024-07-19,9774.013671875,10125.0,10125.0,9975.0,10050.0,53880300
2024-07-22,9749.8798828125,10100.0,10150.0,10100.0,10125.0,31285300
2024-07-23,9822.279296875,10175.0,10200.0,10125.0,10200.0,39321100
2024-07-24,9725.74609375,10075.0,10175.0,10075.0,10125.0,24658000
2024-07-25,9942.9462890625,10300.0,10300.0,10200.0,10225.0,98088100
2024-07-26,9967.080078125,10325.0,10400.0,10300.0,10375.0,75565800
2024-07-29,9894.6796875,10250.0,10425.0,10175.0,10400.0,69092500
2024-07-30,9822.279296875,10175.0,10300.0,10175.0,10300.0,32122900
2024-07-31,9918.8134765625,10275.0,10350.0,10225.0,10350.0,82519900
2024-08-01,10015.3466796875,10375.0,10375.0,10200.0,10200.0,61176200
2024-08-02,9846.4130859375,10200.0,10350.0,10200.0,10275.0,55699900
2024-08-05,9532.6796875,9875.0,10150.0,9875.0,10000.0,126328300
2024-08-06,9653.3466796875,10000.0,10075.0,9950.0,10075.0,78473900
2024-08-07,9749.8798828125,10100.0,10100.0,10000.0,10000.0,52327400
2024-08-08,9870.546875,10225.0,10225.0,10075.0,10150.0,54162100
2024-08-09,9798.146484375,10150.0,10250.0,10100.0,10225.0,47062400
2024-08-12,9846.4130859375,10200.0,10200.0,10075.0,10100.0,40364100
2024-08-13,9942.9462890625,10300.0,10300.0,10175.0,10250.0,55207100
2024-08-14,9846.4130859375,10200.0,10300.0,10200.0,10300.0,47999100
2024-08-15,9870.546875,10225.0,10300.0,10175.0,10200.0,33396600
