Price,Adj Close,Close,High,Low,Open,Volume
2024-08-16,9967.080078125,10325.0,10325.0,10250.0,10300.0,40731400
2024-08-19,10015.3466796875,10375.0,10425.0,10275.0,10325.0,51054400
2024-08-20,10063.6142578125,10425.0,10450.0,10300.0,10325.0,60304400
2024-08-21,10063.6142578125,10425.0,10500.0,10425.0,10500.0,84848800
2024-08-22,9967.080078125,10325.0,10400.0,10225.0,10350.0,56611600
2024-08-23,9967.080078125,10325.0,10375.0,10300.0,10325.0,46651600
2024-08-26,9967.080078125,10325.0,10375.0,10250.0,10275.0,35145600
2024-08-27,9846.4130859375,10200.0,10300.0,10175.0,10275.0,60448400
2024-08-28,9991.212890625,10350.0,10350.0,10250.0,10300.0,38489900
2024-08-29,9870.546875,10225.0,10500.0,10225.0,10500.0,53004700
2024-08-30,9967.080078125,10325.0,10325.0,10200.0,10325.0,158403700
2024-09-02,9918.8134765625,10275.0,10375.0,10200.0,10375.0,72008600
2024-09-03,9822.279296875,10175.0,10325.0,10150.0,10325.0,50950200
2024-09-04,9942.9462890625,10300.0,10300.0,10125.0,10150.0,44817000
2024-09-05,9894.6796875,10250.0,10350.0,10250.0,10350.0,39332900
2024-09-06,9942.9462890625,10300.0,10300.0,10225.0,10225.0,31541800
2024-09-09,9918.8134765625,10275.0,10350.0,10200.0,10300.0,36185100
2024-09-10,9991.212890625,10350.0,10350.0,10275.0,10350.0,55093100
2024-09-11,10063.6142578125,10425.0,10425.0,10350.0,10425.0,64621300
2024-09-12,10111.8798828125,10475.0,10500.0,10375.0,10450.0,70759100
2024-09-13,10063.6142578125,10425.0,10425.0,10325.0,10400.0,70057100
2024-09-17,10136.013671875,10500.0,10500.0,10350.0,10450.0,89745000
2024-09-18,10256.6806640625,10625.0,10625.0,10450.0,10500.0,65420200
2024-09-19,10522.1474609375,10900.0,10900.0,10650.0,10700.0,140886600
2024-09-20,10401.48046875,10775.0,10900.0,10775.0,10900.0,142194600
2024-09-23,10570.4140625,10950.0,10950.0,10725.0,10725.0,72553800
2024-09-24,10425.6142578125,10800.0,10950.0,10775.0,10775.0,105191100
2024-09-25,10473.880859375,10850.0,10850.0,10525.0,10675.0,158369100
2024-09-26,10329.0810546875,10700.0,10875.0,10675.0,10875.0,84960100
2024-09-27,10280.8134765625,10650.0,10750.0,10400.0,10500.0,93027400
2024-09-30,9967.080078125,10325.0,10550.0,10325.0,10475.0,144692100
2024-10-01,10184.2802734375,10550.0,10550.0,10375.0,10400.0,59797700
2024-10-02,10136.013671875,10500.0,10550.0,10325.0,10325.0,86746200
2024-10-03,10087.74609375,10450.0,10525.0,10400.0,10450.0,60887000
2024-10-04,10111.8798828125,10475.0,10475.0,10350.0,10400.0,58500400
2024-10-07,9942.9462890625,10300.0,10375.0,10250.0,10350.0,91867900
2024-10-08,10039.48046875,10400.0,10500.0,10150.0,10200.0,99622900
2024-10-09,10063.6142578125,10425.0,10525.0,10400.0,10400.0,56835200
2024-10-10,10136.013671875,10500.0,10500.0,10400.0,10425.0,51080000
2024-10-11,10015.3466796875,10375.0,10575.0,10375.0,10575.0,44632100
2024-10-14,10136.013671875,10500.0,10500.0,10375.0,10375.0,31738600
2024-10-15,10256.6806640625,10625.0,10625.0,10450.0,10550.0,66635200
2024-10-16,10111.8798828125,10475.0,10725.0,10475.0,10700.0,63255900
2024-10-17,10353.212890625,10725.0,10800.0,10500.0,10550.0,66993300
2024-10-18,10377.3466796875,10750.0,10875.0,10725.0,10875.0,56299600
2024-10-21,10304.947265625,10675.0,10850.0,10675.0,10850.0,36472500
2024-10-22,10136.013671875,10500.0,10600.0,10475.0,10475.0,94799500
2024-10-23,10280.8134765625,10650.0,10650.0,10475.0,10475.0,48903000
2024-10-24,10329.0810546875,10700.0,10850.0,10700.0,10725.0,85341200
2024-10-25,10377.3466796875,10750.0,10750.0,10625.0,10650.0,34847500
2024-10-28,10232.546875,10600.0,10825.0,10600.0,10825.0,39061500
2024-10-29,10136.013671875,10500.0,10575.0,10500.0,10525.0,49680100
2024-10-30,9991.212890625,10350.0,10400.0,10275.0,10275.0,114484100
2024-10-31,9894.6796875,10250.0,10475.0,10250.0,10325.0,97553400
2024-11-01,10063.6142578125,10425.0,10425.0,10275.0,10275.0,47710000
2024-11-04,10015.3466796875,10375.0,10500.0,10300.0,10425.0,49275700
2024-11-05,10136.013671875,10500.0,10575.0,10300.0,10300.0,50296500
2024-11-06,10087.74609375,10450.0,10500.0,10375.0,10475.0,50324900
2024-11-07,9822.279296875,10175.0,10450.0,10175.0,10325.0,131579100
2024-11-08,9725.74609375,10075.0,10225.0,10050.0,10200.0,92166100
2024-11-11,9701.6123046875,10050.0,10050.0,9800.0,9800.0,128707600
2024-11-12,9798.146484375,10150.0,10225.0,10000.0,10100.0,80378500
2024-11-13,9798.146484375,10150.0,10250.0,10150.0,10225.0,62933100
2024-11-14,9749.8798828125,10100.0,10175.0,10050.0,10125.0,56381400
2024-11-15,9822.279296875,10175.0,10275.0,10050.0,10050.0,63598200
2024-11-18,9653.3466796875,10000.0,10125.0,10000.0,10075.0,65716200
2024-11-19,9580.9462890625,9925.0,10025.0,9900.0,9900.0,85295300
2024-11-20,9725.74609375,10075.0,10150.0,10000.0,10025.0,58584400
2024-11-21,9555.970703125,9850.0,10000.0,9850.0,10000.0,93181200
2024-11-22,9555.970703125,9850.0,9950.0,9850.0,9925.0,58396100
2024-11-25,9871.2685546875,10175.0,10200.0,9900.0,9950.0,165369400
2024-11-26,9701.4931640625,10000.0,10250.0,10000.0,10250.0,62310100
2024-11-28,9701.4931640625,10000.0,10075.0,9925.0,9975.0,57443500
2024-11-29,9701.4931640625,10000.0,10100.0,9950.0,10000.0,76886000
2024-12-02,9458.955078125,9750.0,10050.0,9750.0,10000.0,87879600
2024-12-03,9895.5224609375,10200.0,10225.0,9900.0,10025.0,126087100
2024-12-04,9895.5224609375,10200.0,10250.0,10050.0,10175.0,97876300
2024-12-05,9944.0302734375,10250.0,10350.0,10225.0,10250.0,96904400
2024-12-06,9774.25390625,10075.0,10175.0,10050.0,10100.0,68247200
2024-12-09,10041.044921875,10350.0,10350.0,10000.0,10025.0,64458400
2024-12-10,10041.044921875,10350.0,10350.0,10275.0,10325.0,61230400
2024-12-11,10113.806640625,10425.0,10425.0,10225.0,10225.0,37934300
2024-12-12,9871.2685546875,10175.0,10375.0,10175.0,10300.0,44780100
2024-12-13,9750.0,10050.0,10225.0,10025.0,10125.0,75126400
2024-12-16,9798.5078125,10100.0,10125.0,10000.0,10000.0,57746100
2024-12-17,9604.4775390625,9900.0,10050.0,9900.0,9950.0,99845900
2024-12-18,9507.462890625,9800.0,10025.0,9800.0,9900.0,84868500
2024-12-19,9386.1943359375,9675.0,9775.0,9550.0,9700.0,104254100
2024-12-20,9361.9404296875,9650.0,9750.0,9625.0,9650.0,91576900
2024-12-23,9483.208984375,9775.0,9850.0,9700.0,9700.0,43292100
2024-12-24,9458.955078125,9750.0,9900.0,9750.0,9850.0,32415700
2024-12-27,9507.462890625,9800.0,9825.0,9725.0,9800.0,24016700
2024-12-30,9386.1943359375,9675.0,9825.0,9675.0,9800.0,56350100
2025-01-02,9604.4775390625,9900.0,9900.0,9650.0,9650.0,38124800
2025-01-03,9555.970703125,9850.0,9925.0,9825.0,9850.0,41916000
2025-01-06,9386.1943359375,9675.0,9875.0,9650.0,9850.0,41593900
2025-01-07,9240.671875,9525.0,9725.0,9525.0,9675.0,71318600
2025-01-08,9386.1943359375,9675.0,9775.0,9575.0,9675.0,55943100
2025-01-09,9555.970703125,9850.0,9875.0,9725.0,9750.0,42733800
2025-01-10,9434.7021484375,9725.0,9925.0,9725.0,9800.0,72531300
2025-01-13,9386.1943359375,9675.0,9725.0,9625.0,9625.0,88270100
2025-01-14,9240.671875,9525.0,9725.0,9525.0,9600.0,70942600
2025-01-15,9507.462890625,9800.0,9800.0,9550.0,9575.0,77098000
2025-01-16,9458.955078125,9750.0,9925.0,9750.0,9850.0,76979000
2025-01-17,9604.4775390625,9900.0,9900.0,9650.0,9750.0,71033100
2025-01-20,9337.6865234375,9625.0,9875.0,9625.0,9850.0,112111200
2025-01-21,9289.1796875,9575.0,9675.0,9550.0,9600.0,124547900
2025-01-22,9313.4326171875,9600.0,9675.0,9575.0,9650.0,90154800
2025-01-23,9313.4326171875,9600.0,9750.0,9600.0,9600.0,120515400
2025-01-24,9070.8955078125,9350.0,9650.0,9350.0,9625.0,152057000
2025-01-30,8876.8662109375,9150.0,9275.0,9150.0,9150.0,154645800
2025-01-31,9167.9111328125,9450.0,9500.0,9225.0,9250.0,112982800
2025-02-03,9070.8955078125,9350.0,9400.0,9225.0,9400.0,90439900
2025-02-04,8901.1201171875,9175.0,9400.0,9175.0,9350.0,94607700
2025-02-05,8852.6123046875,9125.0,9175.0,9100.0,9100.0,98229900
2025-02-06,8682.8359375,8950.0,9100.0,8850.0,9075.0,171477800
2025-02-07,9070.8955078125,9350.0,9350.0,8825.0,8950.0,131162200
2025-02-10,8876.8662109375,9150.0,9250.0,9025.0,9025.0,76209100
2025-02-11,8804.1044921875,9075.0,9100.0,9000.0,9025.0,71188300
2025-02-12,8876.8662109375,9150.0,9150.0,8950.0,8950.0,121172600
2025-02-13,8731.34375,9000.0,9150.0,9000.0,9100.0,90439700
2025-02-14,8707.08984375,8975.0,9075.0,8950.0,9000.0,116274500
2025-02-17,9046.6416015625,9325.0,9325.0,8975.0,8975.0,89096400
2025-02-18,9022.388671875,9300.0,9575.0,9250.0,9325.0,107318300
2025-02-19,8682.8359375,8950.0,9250.0,8950.0,9225.0,154438200
2025-02-20,8731.34375,9000.0,9025.0,8950.0,8975.0,119260800
2025-02-21,8731.34375,9000.0,9000.0,8925.0,8950.0,106054700
2025-02-24,8658.58203125,8925.0,8975.0,8875.0,8925.0,108530300
2025-02-25,8561.5673828125,8825.0,9000.0,8825.0,8900.0,101592700
2025-02-26,8513.0595703125,8775.0,8900.0,8725.0,8800.0,117843500
2025-02-27,8270.5224609375,8525.0,8800.0,8500.0,8800.0,199991600
2025-02-28,8173.5078125,8425.0,8675.0,8425.0,8525.0,293095000
2025-03-03,8537.3134765625,8800.0,8900.0,8550.0,8600.0,192944300
2025-03-04,8585.8212890625,8850.0,8925.0,8675.0,8900.0,125418500
2025-03-05,8731.34375,9000.0,9175.0,8825.0,8825.0,155207900
2025-03-06,8707.08984375,8975.0,9200.0,8975.0,9200.0,96270100
2025-03-07,8658.58203125,8925.0,9000.0,8925.0,9000.0,82295300
2025-03-10,8658.58203125,8925.0,8975.0,8725.0,8750.0,97652100
2025-03-11,8658.58203125,8925.0,9050.0,8875.0,8950.0,109295600
2025-03-12,8852.6123046875,9125.0,9125.0,8975.0,9025.0,87968900
2025-03-13,8707.08984375,8975.0,9175.0,8975.0,9150.0,83030700
2025-03-14,8488.806640625,8750.0,8925.0,8750.0,8800.0,111397800
2025-03-17,8343.2841796875,8600.0,8775.0,8550.0,8750.0,151365700
2025-03-18,8052.23876953125,8300.0,8550.0,8075.0,8500.0,417305700
2025-03-19,8076.49267578125,8325.0,8400.0,8225.0,8300.0,214108200
2025-03-20,8125.0,8375.0,8475.0,8350.0,8450.0,152917300
2025-03-21,7900.0,7900.0,8275.0,7900.0,8275.0,377916400
2025-03-24,7950.0,7950.0,8100.0,7625.0,7825.0,331836800
2025-03-25,8050.0,8050.0,8150.0,8000.0,8075.0,136341700
2025-03-26,8525.0,8525.0,8650.0,8275.0,8300.0,283104600
2025-03-27,8500.0,8500.0,8575.0,8375.0,8425.0,122943900
2025-04-08,7775.0,7775.0,8000.0,7275.0,7400.0,533073600
2025-04-09,7925.0,7925.0,7950.0,7675.0,7700.0,136753900
2025-04-10,8225.0,8225.0,8650.0,8175.0,8500.0,144148600
2025-04-11,8275.0,8275.0,8325.0,8050.0,8200.0,82603000
2025-04-14,8400.0,8400.0,8400.0,8250.0,8250.0,83319300
2025-04-15,8575.0,8575.0,8600.0,8450.0,8575.0,83431800
2025-04-16,8475.0,8475.0,8550.0,8425.0,8500.0,76874900
2025-04-17,8500.0,8500.0,8500.0,8350.0,8450.0,83540600
2025-04-21,8300.0,8300.0,8500.0,8300.0,8500.0,40683800
2025-04-22,8500.0,8500.0,8500.0,8325.0,8325.0,56537100
2025-04-23,8725.0,8725.0,8725.0,8550.0,8550.0,92329600
2025-04-24,8475.0,8475.0,8850.0,8475.0,8850.0,143675300
2025-04-25,8600.0,8600.0,8650.0,8575.0,8650.0,58297000
2025-04-28,8775.0,8775.0,8775.0,8650.0,8750.0,73235400
2025-04-29,8725.0,8725.0,8825.0,8700.0,8800.0,60315700
2025-04-30,8825.0,8825.0,8925.0,8675.0,8800.0,164597500
2025-05-02,8975.0,8975.0,9000.0,8850.0,9000.0,92219000
2025-05-05,8975.0,8975.0,9050.0,8975.0,9000.0,86385600
2025-05-06,9025.0,9025.0,9050.0,8975.0,9050.0,48860500
2025-05-07,9075.0,9075.0,9100.0,9000.0,9075.0,77382000
2025-05-08,8975.0,8975.0,9200.0,8925.0,9075.0,99614500
2025-05-09,9000.0,9000.0,9050.0,8975.0,9050.0,47167500
2025-05-14,9275.0,9275.0,9300.0,9150.0,9250.0,149002900
2025-05-15,9275.0,9275.0,9400.0,9250.0,9275.0,101401300
2025-05-16,9300.0,9300.0,9325.0,9225.0,9300.0,63007500
2025-05-19,9500.0,9500.0,9500.0,9250.0,9275.0,111597200
2025-05-20,9475.0,9475.0,9675.0,9475.0,9500.0,160614800
2025-05-21,9700.0,9700.0,9725.0,9550.0,9700.0,169739200
2025-05-22,9650.0,9650.0,9800.0,9650.0,9800.0,103113000
2025-05-23,9675.0,9675.0,9700.0,9625.0,9675.0,48521800
2025-05-26,9625.0,9625.0,9650.0,9500.0,9600.0,56625300
2025-05-27,9450.0,9450.0,9600.0,9450.0,9550.0,93212000
2025-05-28,9400.0,9400.0,9550.0,9400.0,9450.0,236950800
2025-06-02,9100.0,9100.0,9175.0,9025.0,9025.0,264428700
2025-06-03,9050.0,9050.0,9125.0,8950.0,9050.0,128318100
2025-06-04,8975.0,8975.0,9125.0,8950.0,9100.0,93357200
2025-06-05,8925.0,8925.0,9050.0,8900.0,9000.0,95529000
2025-06-10,9100.0,9100.0,9100.0,8950.0,8975.0,80406400
2025-06-11,9050.0,9050.0,9125.0,9050.0,9100.0,56632600
2025-06-12,9125.0,9125.0,9125.0,9000.0,9000.0,41337300
2025-06-13,9025.0,9025.0,9125.0,8975.0,9100.0,83318000
2025-06-16,8925.0,8925.0,9000.0,8900.0,8925.0,57825000
2025-06-17,9075.0,9075.0,9100.0,8975.0,8975.0,54927900
2025-06-18,8900.0,8900.0,9025.0,8900.0,8950.0,86270200
2025-06-19,8775.0,8775.0,8925.0,8750.0,8900.0,78879500
2025-06-20,8700.0,8700.0,8875.0,8625.0,8700.0,445915100
2025-06-23,8625.0,8625.0,8700.0,8500.0,8575.0,87324500
2025-06-24,8775.0,8775.0,8850.0,8700.0,8725.0,110158900
2025-06-25,8600.0,8600.0,8775.0,8475.0,8725.0,117561000
2025-06-26,8650.0,8650.0,8650.0,8525.0,8525.0,117281700
2025-06-30,8675.0,8675.0,8825.0,8550.0,8575.0,185441800
2025-07-01,8700.0,8700.0,8775.0,8600.0,8750.0,82364500
2025-07-02,8675.0,8675.0,8675.0,8575.0,8575.0,68545100
2025-07-03,8600.0,8600.0,8750.0,8600.0,8700.0,50370800
2025-07-04,8650.0,8650.0,8700.0,8550.0,8650.0,43593300
2025-07-07,8625.0,8625.0,8650.0,8550.0,8625.0,49936900
2025-07-08,8500.0,8500.0,8600.0,8425.0,8550.0,215611000
2025-07-09,8500.0,8500.0,8550.0,8450.0,8500.0,94459300
2025-07-10,8600.0,8600.0,8650.0,8500.0,8525.0,111769400
2025-07-11,8625.0,8625.0,8675.0,8575.0,8575.0,135986500
2025-07-14,8525.0,8525.0,8675.0,8450.0,8650.0,125196000
2025-07-15,8550.0,8550.0,8600.0,8475.0,8600.0,77219300
2025-07-16,8525.0,8525.0,8600.0,8500.0,8550.0,97475300
2025-07-17,8525.0,8525.0,8550.0,8500.0,8500.0,86016400
2025-07-18,8425.0,8425.0,8575.0,8425.0,8550.0,80432200
2025-07-21,8450.0,8450.0,8500.0,8375.0,8450.0,95383500
2025-07-22,8400.0,8400.0,8475.0,8400.0,8450.0,77981700
2025-07-23,8425.0,8425.0,8500.0,8400.0,8450.0,70969500
2025-07-24,8500.0,8500.0,8550.0,8450.0,8475.0,138256800
2025-07-25,8450.0,8450.0,8525.0,8450.0,8500.0,58682800
2025-07-28,8500.0,8500.0,8625.0,8475.0,8625.0,99484300
2025-07-29,8400.0,8400.0,8500.0,8375.0,8500.0,104240300
2025-07-30,8375.0,8375.0,8475.0,8325.0,8475.0,98098100
2025-07-31,8275.0,8275.0,8375.0,8250.0,8350.0,206006300
2025-08-01,8300.0,8300.0,8425.0,8300.0,8400.0,86196100
2025-08-04,8275.0,8275.0,8350.0,8275.0,8325.0,49054500
2025-08-05,8425.0,8425.0,8450.0,8325.0,8350.0,69475900
2025-08-06,8300.0,8300.0,8425.0,8300.0,8425.0,56325400
2025-08-07,8300.0,8300.0,8350.0,8300.0,8325.0,43621300
2025-08-08,8300.0,8300.0,8400.0,8300.0,8325.0,68378700
2025-08-11,8550.0,8550.0,8550.0,8425.0,8500.0,128561300
2025-08-12,8850.0,8850.0,8875.0,8575.0,8625.0,171015700
2025-08-13,8925.0,8925.0,8975.0,8725.0,8975.0,129083900
2025-08-14,8775.0,8775.0,8950.0,8750.0,8925.0,122930900
2025-08-15,8700.0,8700.0,8850.0,8700.0,8825.0,68754200
2025-08-19,8500.0,8500.0,8600.0,8450.0,8600.0,128591700
2025-08-20,8525.0,8525.0,8600.0,8350.0,8375.0,202260200
2025-08-21,8550.0,8550.0,8575.0,8500.0,8550.0,69470200
2025-08-22,8450.0,8450.0,8575.0,8450.0,8575.0,66394100
2025-08-25,8475.0,8475.0,8550.0,8475.0,8525.0,64052700
2025-08-26,8250.0,8250.0,8475.0,8250.0,8450.0,326794200
2025-08-27,8300.0,8300.0,8350.0,8200.0,8250.0,111915700
